Soil,Treatment,Yield,Puptake,Precovery,PUE,PO4,ResinP,WaterSolP,pH,EC,OC,CharPRate,CharPerc
Haverhill,Control,2.19,2.2,NA,,4.56,0.01,1.5,7.83,0.306,1.32,NA,NA
Haverhill,Control,3.42,3.32,NA,,6.66,0.01,2.65,7.85,0.275,1.5,NA,NA
Haverhill,Control,1.55,1.32,NA,,6.59,0.02,2,7.78,0.321,1.38,NA,NA
Haverhill,Control,3.23,3.32,NA,,8.41,,3,7.86,0.237,1.61,NA,NA
Haverhill,CanolaMeal50kgha,6.63,8.85,25.23,161.3,8.86,0.08,2.75,7.86,0.232,1.55,25000,3.04
Haverhill,CanolaMeal50kgha,6.55,10.55,32.04,158.1,8.55,0.09,2.35,7.89,0.216,1.51,25001,3.041
Haverhill,CanolaMeal50kgha,5.88,7.48,19.76,131.3,8.53,0.06,2.35,7.88,0.211,1.69,24999,3.039
Haverhill,CanolaMeal50kgha,3.13,2.93,1.58,21.3,,0.02,1.8,7.8,0,1.44,25000,3.04
Haverhill,CanolaHull50kgha,7.85,9.15,26.45,210.1,8.35,0.06,2.1,7.86,0.261,1.91,25000,0.55
Haverhill,CanolaHull50kgha,5.61,7.01,17.88,120.5,8.79,0.07,2.05,7.85,0.283,1.84,25001,0.551
Haverhill,CanolaHull50kgha,6.44,7.81,21.1,153.7,9.31,0.05,2.2,7.87,0.278,1.89,24999,0.549
Haverhill,CanolaHull50kgha,6.79,10.78,32.96,167.7,9.88,0.06,1.95,7.88,0.28,,25000,0.55
Haverhill,Manure50kgha,6.14,9.89,29.41,141.7,9.35,0.09,2.35,7.9,0.208,1.64,25000,2.17
Haverhill,Manure50kgha,3.55,NA,NA,38.1,10.86,0.16,2.8,7.91,0.237,1.92,25001,2.171
Haverhill,Manure50kgha,7.26,9.96,29.7,186.5,10.4,0.06,2.6,7.91,0.216,1.71,24999,2.169
Haverhill,Manure50kgha,7.24,9.56,28.08,185.7,10.09,0.09,2.45,7.9,0.225,1.76,25000,2.17
Haverhill,Willow50kgha,8.25,14.74,48.8,226.1,9.06,0.09,2.65,7.93,0.209,2.87,25000,0.17
Haverhill,Willow50kgha,8.36,13.14,42.41,230.5,10.23,0.11,2.9,7.9,0.223,3.4,25001,0.171
Haverhill,Willow50kgha,8.1,14.87,49.34,220.1,11.13,0.18,3,7.93,0.202,2.23,24999,0.169
Haverhill,Willow50kgha,8,13.87,45.33,216.1,8.48,0.05,2.15,7.94,0.2,2.02,25000,0.17
Haverhill,CanolaMeal10tha,9.78,11.89,6.15,47.25,9.41,0.06,3,7.93,0.218,1.95,152000,3.04
Haverhill,CanolaMeal10tha,7.71,15.6,8.6,33.63,9.29,0.11,2.45,7.96,0.201,1.97,151999,3.041
Haverhill,CanolaMeal10tha,8.35,14.36,7.78,37.85,8.84,0.06,2.05,7.96,0.196,,152001,3.039
Haverhill,CanolaMeal10tha,8.84,13.52,7.23,41.07,10.07,0.1,2.7,7.94,0.225,1.96,15200,3.04
Haverhill,CanolaHull10tha,6.92,9.35,24.78,157.18,11.08,0.06,2.25,7.9,0.309,1.84,27500,0.55
Haverhill,CanolaHull10tha,7.45,10.35,28.4,176.45,8.08,0.04,2.05,7.94,0.282,1.84,27501,0.551
Haverhill,CanolaHull10tha,8.31,11.15,31.32,207.73,9.59,0.09,2.15,7.99,0,,27499,0.549
Haverhill,CanolaHull10tha,8.89,12.39,35.82,228.82,9.24,0.08,1.85,7.96,0.286,1.85,27500,0.55
Haverhill,Manure10tha,8.94,17.79,14.05,58.46,13.38,0.25,3.95,7.99,0.247,1.85,108500,2.17
Haverhill,Manure10tha,7.17,14.44,10.97,42.14,17.73,0.15,4.7,8.03,0.243,1.89,108501,2.171
Haverhill,Manure10tha,9.12,19.11,15.28,60.12,10.19,0.2,3.65,8.03,0.234,1.81,108499,2.169
Haverhill,Manure10tha,8.44,17.26,13.57,53.85,15.3,0.2,3.65,8.04,0.247,,108500,2.17
Haverhill,Willow10tha,7.56,8.57,71.01,583.82,6.24,0.06,1.8,8.05,0.189,1.72,78500,0.17
Haverhill,Willow10tha,7.51,10.47,93.27,577.94,7.97,0.04,2,8.04,0.203,1.82,78501,0.171
Haverhill,Willow10tha,7.12,10.2,90.1,532.06,9.6,0.09,2.35,8.02,0.216,1.74,78499,0.169
Haverhill,Willow10tha,7.15,12.44,116.44,535.59,7.36,0.06,2.15,8.04,0.21,2.14,78500,0.17
Haverhill,CanolaMeal10thaTSP,NA,17.92,8.69,-14.68,10.72,0.27,3.15,8.03,0.213,2.1,177000,3.04
Haverhill,CanolaMeal10thaTSP,10.75,21.69,10.82,46.06,13.02,0.1,3.85,8.02,0.209,,177001,3.041
Haverhill,CanolaMeal10thaTSP,10.69,20.37,10.08,45.72,11.6,0.13,3.65,8.01,0.237,2.11,176999,3.039
Haverhill,CanolaMeal10thaTSP,10.81,22.1,11.05,46.4,13.64,0.26,3.5,8.05,0.217,2.09,177000,3.04
Haverhill,CanolaHull10thaTSP,8.99,NA,NA,121.76,9.81,0.05,2.55,8,0.272,2.07,52500,0.55
Haverhill,CanolaHull10thaTSP,9.69,19.92,33.11,135.1,13.04,0.11,4.15,7.96,0.285,1.93,52501,0.551
Haverhill,CanolaHull10thaTSP,8.84,19.43,32.17,118.9,12.89,0.08,4.7,7.98,0.312,2.01,52499,0.549
Haverhill,CanolaHull10thaTSP,9.5,19.17,31.68,131.48,11.4,0.15,2.95,7.91,0.321,2,52000,0.55
Haverhill,Manure10thaTSP,8.89,17.57,11.26,47.13,23.22,0.54,8,8.07,0.232,2,133500,2.17
Haverhill,Manure10thaTSP,9.83,17.83,11.46,54.18,13.37,0.3,4.4,8.06,0.245,1.92,133501,2.171
Haverhill,Manure10thaTSP,9.9,22.5,14.95,54.7,26.68,0.48,8.4,8.09,0.236,2.01,133499,2.169
Haverhill,Manure10thaTSP,9.31,21.14,13.94,50.28,19.48,0.49,5.55,8.06,0.236,1.98,133500,2.17
Haverhill,Willow10thaTSP,10.13,20.04,52.25,224.85,10.36,0.12,3.1,8.03,0.202,2.13,33500,0.17
Haverhill,Willow10thaTSP,6.82,14.14,34.62,126.04,15.32,0.2,5.55,8.02,0,2.01,33501,0.171
Haverhill,Willow10thaTSP,7.5,14.83,36.68,146.34,12.51,0.12,4.05,8.06,0.198,2.3,33499,0.169
Haverhill,Willow10thaTSP,11.16,19.57,50.83,255.6,11.47,0.19,3.5,8.07,0.203,2.12,33500,0.17
Haverhill,TripleSuperPhosphate,6.02,13,41.85,136.9,14.59,0.14,3.65,8.08,0.201,1.85,25000,24.6
Haverhill,TripleSuperPhosphate,9.86,17.98,61.76,290.5,11.83,0.07,3,8.1,0.193,1.92,25001,24.61
Haverhill,TripleSuperPhosphate,8.63,16.25,54.84,241.3,11.21,0.09,3.35,8.06,0.215,1.86,24999,24.59
Haverhill,TripleSuperPhosphate,10.51,18.41,63.48,316.5,13.04,0.07,3.3,8.06,0.22,1.88,25000,24.6
Oxbow,Control,2,2.79,NA,,2.99,0.1,3.1,7.98,0.208,2.8,NA,NA
Oxbow,Control,3.01,3.17,NA,,2.56,0.08,2.55,7.97,0.233,2.77,NA,NA
Oxbow,Control,2.3,2.09,NA,,2.26,0.04,1.8,7.95,0.265,2.85,NA,NA
Oxbow,Control,3.17,3.21,NA,,2.91,0.08,2.65,7.97,0.235,2.91,NA,NA
Oxbow,CanolaMeal50kgha,1.98,1.87,-3.79,-25.6,2.73,0.09,2.5,7.94,0.245,2.85,25000,3.04
Oxbow,CanolaMeal50kgha,3.91,3.77,3.83,51.6,2.36,0.11,2.2,7.98,0.221,2.66,25001,3.041
Oxbow,CanolaMeal50kgha,1.76,1.96,-3.43,-34.4,2.49,0.12,2.1,8.01,0.211,2.92,24999,3.039
Oxbow,CanolaMeal50kgha,3.54,4.12,5.19,36.8,2.42,0.08,2.65,7.96,0.246,2.87,25000,3.04
Oxbow,CanolaHull50kgha,NA,9.58,NA,222.8,2.67,0.09,2.95,7.89,0.299,3.21,25000,0.55
Oxbow,CanolaHull50kgha,3.69,2.67,-0.6,42.8,2.59,0.03,1.85,7.86,0.412,3.13,25001,0.551
Oxbow,CanolaHull50kgha,3.1,3.07,1.03,19.2,3.39,0.11,2.95,7.91,0.352,3.27,24999,0.549
Oxbow,CanolaHull50kgha,4.24,4.23,5.63,64.8,2.89,0.14,2.7,7.96,0.287,3.43,25000,0.55
Oxbow,Manure50kgha,5.39,6.21,13.55,110.8,2.4,0.11,2.95,7.99,0.216,2.99,25000,2.17
Oxbow,Manure50kgha,5.83,7.37,18.2,128.4,2.79,0.11,2.9,7.97,0.23,3.04,25001,2.171
Oxbow,Manure50kgha,6.88,11.23,33.65,170.4,2.2,0.14,2.65,7.95,0.22,2.91,24999,2.169
Oxbow,Manure50kgha,8.92,10.38,30.27,252,2.69,0.13,3.1,7.99,0.216,3.03,25000,2.17
Oxbow,Willow50kgha,9.83,16.38,54.26,288.4,3.32,0.13,3.6,7.93,0.253,,25000,0.17
Oxbow,Willow50kgha,10.12,15.88,52.25,300,2.84,0.09,2.65,8,0.219,3.64,25001,0.171
Oxbow,Willow50kgha,10.21,14.43,46.46,303.6,2.52,0.07,2.85,7.98,0.239,3.66,24999,0.169
Oxbow,Willow50kgha,NA,9.19,25.48,-104.8,2.51,0.12,3,7.94,0.229,3.42,25000,0.17
Oxbow,CanolaMeal10tha,10.3,16.19,8.8,50.53,2.78,0.11,3.1,7.91,0.218,2.85,152000,3.04
Oxbow,CanolaMeal10tha,9.86,13.24,6.85,47.63,2.79,,3.6,7.9,0.239,3.01,151999,3.041
Oxbow,CanolaMeal10tha,8.51,14.81,7.89,38.75,2.6,0.12,3,7.93,0.211,2.93,152001,3.039
Oxbow,CanolaMeal10tha,6.53,10.45,5.02,25.72,2.56,0.11,2.7,7.96,0.224,2.61,15200,3.04
Oxbow,CanolaHull10tha,4.12,3.74,3.37,54.55,4.11,0.09,3.1,7.93,0.325,2.65,27500,0.55
Oxbow,CanolaHull10tha,4.78,8.91,22.15,78.55,3.43,0.1,2.85,7.94,0.319,2.88,27501,0.551
Oxbow,CanolaHull10tha,4.74,5.53,9.88,77.09,3.24,0.1,3.15,7.96,0.344,2.97,27499,0.549
Oxbow,CanolaHull10tha,3.75,3.86,3.78,41.09,2.89,0.1,2.7,7.98,0,2.69,27500,0.55
Oxbow,Manure10tha,9.9,18.02,14.02,67.1,3.43,0.15,3.4,8,0.238,2.59,108500,2.17
Oxbow,Manure10tha,9.46,17.79,13.8,63.04,5.22,0.17,4,7.96,0.264,2.62,108501,2.171
Oxbow,Manure10tha,9.35,17.76,13.77,62.03,3.7,0.14,3.3,7.97,0.294,2.48,108499,2.169
Oxbow,Manure10tha,10.22,19,14.92,70.05,7.28,0.22,4.9,7.99,0.245,2.62,108500,2.17
Oxbow,Willow10tha,8.5,8.31,64.65,691.76,2.21,0.12,2.65,7.64,0.23,2.58,78500,0.17
Oxbow,Willow10tha,4.4,4.16,15.84,209.41,2.95,0.09,2.65,7.6,0.282,2.82,78501,0.171
Oxbow,Willow10tha,5.25,6.33,41.3,309.41,2.35,0.07,1.95,7.68,0.249,2.93,78499,0.169
Oxbow,Willow10tha,3.45,2.78,-0.47,97.65,2.13,0.05,2.05,7.7,0.3,2.59,78500,0.17
Oxbow,CanolaMeal10thaTSP,12.7,24.68,12.35,56.95,2.82,0.17,3.95,7.72,0.236,2.67,177000,3.04
Oxbow,CanolaMeal10thaTSP,12.03,22.68,11.22,53.16,2.96,0.18,4.05,7.71,0.215,2.65,177001,3.041
Oxbow,CanolaMeal10thaTSP,9.09,20.5,9.99,36.55,3.36,0.17,3.55,7.74,0.21,2.62,176999,3.039
Oxbow,CanolaMeal10thaTSP,9.78,19.08,9.19,40.45,,,,7.72,0.232,,177000,3.04
Oxbow,CanolaHull10thaTSP,8.46,16.82,26.68,111.24,5.6,0.17,4.15,7.711,0.358,2.6,52500,0.55
Oxbow,CanolaHull10thaTSP,7.71,14.83,22.88,96.95,5.53,0.19,5.45,7.71,0.366,2.7,52501,0.551
Oxbow,CanolaHull10thaTSP,10.45,17.63,28.22,149.14,4.2,0.13,3.4,7.71,0.331,2.54,52499,0.549
Oxbow,CanolaHull10thaTSP,10.05,17.29,27.56,141.52,4.21,0.18,4.8,7.71222,0.283,2.75,52000,0.55
Oxbow,Manure10thaTSP,10.56,22.19,NA,59.48,9.76,0.37,7.8,7.8,0.262,2.49,133500,2.17
Oxbow,Manure10thaTSP,12.7,27.89,18.78,75.51,11.74,0.54,8.8,7.79,0.243,2.6,133501,2.171
Oxbow,Manure10thaTSP,12.71,27.05,18.15,75.58,9.48,0.25,6.85,7.8,0.22,2.8,133499,2.169
Oxbow,Manure10thaTSP,14.47,29.23,19.79,88.76,,0.28,4.2,7.81,0.238,2.45,133500,2.17
Oxbow,Willow10thaTSP,12.91,17.25,43.07,307.16,2.13,0.14,2.9,7.82,0.21,2.99,33500,0.17
Oxbow,Willow10thaTSP,12.48,20.62,53.14,294.33,2.34,0.1,3.05,7.82,0.207,2.76,33501,0.171
Oxbow,Willow10thaTSP,11.15,18.57,47.02,254.63,2.75,0.18,3.55,7.81,0.207,2.82,33499,0.169
Oxbow,Willow10thaTSP,10.33,18.65,47.25,230.15,3.19,0.15,3.75,7.81,0.222,2.7,33500,0.17
Oxbow,TripleSuperPhosphate,8.39,15.52,50.82,230.8,3.07,0.16,3.15,7.83,0.207,2.49,25000,24.6
Oxbow,TripleSuperPhosphate,8.28,13.52,42.79,226.4,3.47,0.17,,7.81,0.241,2.49,25001,24.61
Oxbow,TripleSuperPhosphate,9.58,13.6,43.12,278.4,3.51,0.16,3.2,7.83,0.224,2.57,24999,24.59
Oxbow,TripleSuperPhosphate,11.62,16.35,54.13,360,2.47,0.18,2.95,7.86,0.212,2.43,25000,24.6
