Soil,Treatment,Yield,Nuptake,Nrecovery,Puptake,Precovery,NO3,NH4,PO4,ResinP,WaterSolP,TotalP2,pH,EC,OC,CharPRate,CharPerc
Haverhill,Control1,1.07,27.08,NA,1.77,NA,9.91,6.58,6.36,0.04,2.7,552,7.72,216,1.39,NA,NA
Haverhill,Control1,0.96,5.39,NA,1.2,NA,24.65,10.18,5.23,0.01,1.9,450.3,7.83,252,1.89,NA,NA
Haverhill,Control1,1.06,7.55,NA,1.46,NA,21.01,10.91,5.68,0.02,2.4,536.4,7.8,242,1.72,NA,NA
Haverhill,Control1,NA,13.11,NA,2.75,NA,4.28,8.08,,0.05,2.55,504.6,7.95,180,1.69,NA,NA
Haverhill,Control2,2.19,26.12,6.42,2.2,NA,25.57,,4.56,0.01,1.5,461.1,7.83,306,1.32,NA,NA
Haverhill,Control2,3.42,53.19,19.95,3.32,NA,21.42,8.28,6.66,0.01,2.65,526.5,7.85,275,1.5,NA,NA
Haverhill,Control2,1.55,14.53,0.63,1.32,NA,24.02,7.62,6.59,0.02,2,488.7,7.78,321,1.38,NA,NA
Haverhill,Control2,3.23,67.34,27.03,3.32,NA,,6.9,8.41,,3,481.8,7.86,237,1.61,NA,NA
Haverhill,CanolaMeal50kgha,6.63,53,14.92,8.85,25.23,3.16,6.72,8.86,0.08,2.75,493.2,7.86,232,1.55,25000,3.04
Haverhill,CanolaMeal50kgha,6.55,64.13,19.1,10.55,32.04,2.57,5.5,8.55,0.09,2.35,475.5,7.89,216,1.51,25001,3.041
Haverhill,CanolaMeal50kgha,5.88,74.81,23.11,7.48,19.76,3.49,9.53,8.53,0.06,2.35,450,7.88,211,1.69,24999,3.039
Haverhill,CanolaMeal50kgha,3.13,34.56,7.99,2.93,1.58,,10.77,,0.02,1.8,525.3,7.8,,1.44,25000,3.04
Haverhill,CanolaHull50kgha,7.85,58.61,12.86,9.15,26.45,3.69,9.94,8.35,0.06,2.1,467.4,7.86,261,1.91,25000,0.55
Haverhill,CanolaHull50kgha,5.61,57.6,12.58,7.01,17.88,4.51,9.94,8.79,0.07,2.05,516.3,7.85,283,1.84,25001,0.551
Haverhill,CanolaHull50kgha,6.44,53.79,11.49,7.81,21.1,7.58,10.14,9.31,0.05,2.2,497.1,7.87,278,1.89,24999,0.549
Haverhill,CanolaHull50kgha,6.79,48.21,9.91,10.78,32.96,2.73,,9.88,0.06,1.95,479.7,7.88,280,,25000,0.55
Haverhill,Manure50kgha,6.14,57.33,20.85,9.89,29.41,2.28,5.98,9.35,0.09,2.35,497.7,7.9,208,1.64,25000,2.17
Haverhill,Manure50kgha,3.55,48.29,16.57,NA,NA,4.06,6.58,10.86,0.16,2.8,490.2,7.91,237,1.92,25001,2.171
Haverhill,Manure50kgha,7.26,67.11,25.48,9.96,29.7,2.8,5.95,10.4,0.06,2.6,533.7,7.91,216,1.71,24999,2.169
Haverhill,Manure50kgha,7.24,52.5,18.56,9.56,28.08,4.74,7.8,10.09,0.09,2.45,521.7,7.9,225,1.76,25000,2.17
Haverhill,Willow50kgha,8.25,55.14,10.31,14.74,48.8,4.6,,9.06,0.09,2.65,484.8,7.93,209,2.87,25000,0.17
Haverhill,Willow50kgha,8.36,60.59,11.65,13.14,42.41,3.34,7.66,10.23,0.11,2.9,501.9,7.9,223,3.4,25001,0.171
Haverhill,Willow50kgha,8.1,65.86,12.95,14.87,49.34,3.8,7.26,11.13,0.18,3,444.6,7.93,202,2.23,24999,0.169
Haverhill,Willow50kgha,8,53.63,9.94,13.87,45.33,3.56,7.46,8.48,0.05,2.15,600.6,7.94,200,2.02,25000,0.17
Haverhill,CanolaMeal10tha,9.78,54.87,6.88,11.89,6.15,7.27,8.45,9.41,0.06,3,498.9,7.93,218,1.95,152000,3.04
Haverhill,CanolaMeal10tha,7.71,64.55,8.49,15.6,8.6,3.82,,9.29,0.11,2.45,522.9,7.96,201,1.97,151999,3.041
Haverhill,CanolaMeal10tha,8.35,59.05,7.58,14.36,7.78,5.42,9.77,8.84,0.06,2.05,516.9,7.96,196,,152001,3.039
Haverhill,CanolaMeal10tha,8.84,58.59,7.5,13.52,7.23,9.29,9.22,10.07,0.1,2.7,525.3,7.94,225,1.96,15200,3.04
Haverhill,CanolaHull10tha,6.92,46.45,9.03,9.35,24.78,2.97,10.07,11.08,0.06,2.25,485.1,7.9,309,1.84,27500,0.55
Haverhill,CanolaHull10tha,7.45,57.39,12,10.35,28.4,5.67,9.02,8.08,0.04,2.05,490.5,7.94,282,1.84,27501,0.551
Haverhill,CanolaHull10tha,8.31,62.57,13.41,11.15,31.32,4.98,11.84,9.59,0.09,2.15,479.4,7.99,,,27499,0.549
Haverhill,CanolaHull10tha,8.89,62.09,13.28,12.39,35.82,5.77,13.32,9.24,0.08,1.85,504.3,7.96,286,1.85,27500,0.55
Haverhill,Manure10tha,8.94,58.71,18.24,17.79,14.05,2.73,12.09,13.38,0.25,3.95,541.8,7.99,247,1.85,108500,2.17
Haverhill,Manure10tha,7.17,59.51,18.56,14.44,10.97,2.42,11.59,17.73,0.15,4.7,516.3,8.03,243,1.89,108501,2.171
Haverhill,Manure10tha,9.12,54.34,16.49,19.11,15.28,2.51,10.54,10.19,0.2,3.65,499.2,8.03,234,1.81,108499,2.169
Haverhill,Manure10tha,8.44,51.85,15.49,17.26,13.57,,8.56,15.3,0.2,3.65,531,8.04,247,,108500,2.17
Haverhill,Willow10tha,7.56,49.2,13.3,8.57,71.01,4.21,9.91,6.24,0.06,1.8,495.9,8.05,189,1.72,78500,0.17
Haverhill,Willow10tha,7.51,52.89,14.67,10.47,93.27,6.15,11.43,7.97,0.04,2,496.2,8.04,203,1.82,78501,0.171
Haverhill,Willow10tha,7.12,47.03,12.5,10.2,90.1,7.88,11.62,9.6,0.09,2.35,468.6,8.02,216,1.74,78499,0.169
Haverhill,Willow10tha,7.15,53.33,14.83,12.44,116.44,8.01,,7.36,0.06,2.15,487.2,8.04,210,2.14,78500,0.17
Haverhill,CanolaMeal10thaTSP,NA,56.34,7.13,17.92,8.69,8.68,7.75,10.72,0.27,3.15,555,8.03,213,2.1,177000,3.04
Haverhill,CanolaMeal10thaTSP,10.75,67.03,8.9,21.69,10.82,3.39,8.87,13.02,0.1,3.85,518.7,8.02,209,,177001,3.041
Haverhill,CanolaMeal10thaTSP,10.69,65.27,8.61,20.37,10.08,6.21,9.29,11.6,0.13,3.65,563.7,8.01,237,2.11,176999,3.039
Haverhill,CanolaMeal10thaTSP,10.81,70.27,9.44,22.1,11.05,5.16,9.83,13.64,0.26,3.5,,8.05,217,2.09,177000,3.04
Haverhill,CanolaHull10thaTSP,8.99,NA,NA,NA,NA,,9.36,9.81,0.05,2.55,503.7,8,272,2.07,52500,0.55
Haverhill,CanolaHull10thaTSP,9.69,59.96,12.7,19.92,33.11,2.82,8.36,13.04,0.11,4.15,488.1,7.96,285,1.93,52501,0.551
Haverhill,CanolaHull10thaTSP,8.84,60.06,12.73,19.43,32.17,3.47,8.48,12.89,0.08,4.7,468.3,7.98,312,2.01,52499,0.549
Haverhill,CanolaHull10thaTSP,9.5,63.02,13.53,19.17,31.68,2.98,7.39,11.4,0.15,2.95,474,7.91,321,2,52000,0.55
Haverhill,Manure10thaTSP,8.89,50.86,15.09,17.57,11.26,5.72,7.58,23.22,0.54,8,562.5,8.07,232,2,133500,2.17
Haverhill,Manure10thaTSP,9.83,48.93,14.32,17.83,11.46,6.63,7.91,13.37,0.3,4.4,524.4,8.06,245,1.92,133501,2.171
Haverhill,Manure10thaTSP,9.9,64.1,20.41,22.5,14.95,4.02,9.51,26.68,0.48,8.4,636.6,8.09,236,2.01,133499,2.169
Haverhill,Manure10thaTSP,9.31,58.2,18.04,21.14,13.94,5.66,8.7,19.48,0.49,5.55,606.3,8.06,236,1.98,133500,2.17
Haverhill,Willow10thaTSP,10.13,73.32,22.24,20.04,52.25,2.14,8.07,10.36,0.12,3.1,505.2,8.03,202,2.13,33500,0.17
Haverhill,Willow10thaTSP,6.82,62.28,18.15,14.14,34.62,2.79,8.9,15.32,0.2,5.55,536.7,8.02,,2.01,33501,0.171
Haverhill,Willow10thaTSP,7.5,61.22,17.75,14.83,36.68,3.14,9.26,12.51,0.12,4.05,529.5,8.06,198,2.3,33499,0.169
Haverhill,Willow10thaTSP,11.16,69.69,20.89,19.57,50.83,4.54,10.44,11.47,0.19,3.5,499.2,8.07,203,2.12,33500,0.17
Haverhill,TripleSuperPhosphate,6.02,NA,NA,13,41.85,2.37,7.32,14.59,0.14,3.65,501.9,8.08,201,1.85,25000,24.6
Haverhill,TripleSuperPhosphate,9.86,57.5,22.11,17.98,61.76,3.87,8.1,11.83,0.07,3,496.2,8.1,193,1.92,25001,24.61
Haverhill,TripleSuperPhosphate,8.63,58.77,22.74,16.25,54.84,2.94,9.09,11.21,0.09,3.35,528.6,8.06,215,1.86,24999,24.59
Haverhill,TripleSuperPhosphate,10.51,57.71,22.21,18.41,63.48,5.61,7.82,13.04,0.07,3.3,482.4,8.06,220,1.88,25000,24.6
Oxbow,Control1,1.49,8.32,NA,1.56,NA,10.66,10.18,1.95,0.07,2.1,544.5,8.08,201,2.67,NA,NA
Oxbow,Control1,0.94,4.07,NA,0.72,NA,22.44,9.98,2.03,0.06,1.95,524.1,7.99,232,3.06,NA,NA
Oxbow,Control1,1.6,10,NA,1.46,NA,8.43,9.83,2.22,0.08,2.15,537.3,8.01,201,2.79,NA,NA
Oxbow,Control1,1.2,8.37,NA,1.33,NA,17.93,,,0.1,2.45,524.1,7.95,243,2.78,NA,NA
Oxbow,Control2,2,60.65,26.48,2.79,NA,5.13,14.41,2.99,0.1,3.1,524.4,7.98,208,2.8,NA,NA
Oxbow,Control2,3.01,77.07,34.69,3.17,NA,11.64,12.47,2.56,0.08,2.55,555.9,7.97,233,2.77,NA,NA
Oxbow,Control2,2.3,45.24,18.77,2.09,NA,20.47,11.36,2.26,0.04,1.8,578.1,7.95,265,2.85,NA,NA
Oxbow,Control2,3.17,76.43,34.37,3.21,NA,9.73,,2.91,0.08,2.65,517.5,7.97,235,2.91,NA,NA
Oxbow,CanolaMeal50kgha,1.98,24.65,6.37,1.87,-3.79,11.35,12.69,2.73,0.09,2.5,541.8,7.94,245,2.85,25000,3.04
Oxbow,CanolaMeal50kgha,3.91,73.19,24.6,3.77,3.83,11.11,15.22,2.36,0.11,2.2,546,7.98,221,2.66,25001,3.041
Oxbow,CanolaMeal50kgha,1.76,34.35,10.01,1.96,-3.43,10.51,9.77,2.49,0.12,2.1,555.3,8.01,211,2.92,24999,3.039
Oxbow,CanolaMeal50kgha,3.54,90.34,31.04,4.12,5.19,9.78,9.87,2.42,0.08,2.65,,7.96,246,2.87,25000,3.04
Oxbow,CanolaHull50kgha,NA,65.7,16.46,9.58,NA,3.77,15.17,2.67,0.09,2.95,537.3,7.89,299,3.21,25000,0.55
Oxbow,CanolaHull50kgha,3.69,43.48,10.16,2.67,-0.6,,13.72,2.59,0.03,1.85,599.1,7.86,412,3.13,25001,0.551
Oxbow,CanolaHull50kgha,3.1,78.26,20.02,3.07,1.03,8.94,,3.39,0.11,2.95,509.4,7.91,352,3.27,24999,0.549
Oxbow,CanolaHull50kgha,4.24,57.35,14.09,4.23,5.63,6.05,15.57,2.89,0.14,2.7,524.4,7.96,287,3.43,25000,0.55
Oxbow,Manure50kgha,5.39,79.86,34.16,6.21,13.55,5.4,19.82,2.4,0.11,2.95,516.9,7.99,216,2.99,25000,2.17
Oxbow,Manure50kgha,5.83,100,43.69,7.37,18.2,5.1,22.53,2.79,0.11,2.9,526.2,7.97,230,3.04,25001,2.171
Oxbow,Manure50kgha,6.88,87.96,38,11.23,33.65,4.03,15.85,2.2,0.14,2.65,538.8,7.95,220,2.91,24999,2.169
Oxbow,Manure50kgha,8.92,68,28.55,10.38,30.27,NA,27.09,2.69,0.13,3.1,548.4,7.99,216,3.03,25000,2.17
Oxbow,Willow50kgha,9.83,77.44,17.18,16.38,54.26,3.8,10.04,3.32,0.13,3.6,533.7,7.93,253,,25000,0.17
Oxbow,Willow50kgha,10.12,71.98,15.84,15.88,52.25,3.19,19.66,2.84,0.09,2.65,525.6,8,219,3.64,25001,0.171
Oxbow,Willow50kgha,10.21,75.72,16.76,14.43,46.46,4.45,16.85,2.52,0.07,2.85,,7.98,239,3.66,24999,0.169
Oxbow,Willow50kgha,NA,59.28,12.71,9.19,25.48,3.46,13.12,2.51,0.12,3,537.6,7.94,229,3.42,25000,0.17
Oxbow,CanolaMeal10tha,10.3,83.91,12.62,16.19,8.8,3.43,12.58,2.78,0.11,3.1,613.8,7.91,218,2.85,152000,3.04
Oxbow,CanolaMeal10tha,9.86,77.51,11.56,13.24,6.85,3.29,12.98,2.79,,3.6,650.1,7.9,239,3.01,151999,3.041
Oxbow,CanolaMeal10tha,8.51,78.45,11.72,14.81,7.89,2.79,9.49,2.6,0.12,3,604.2,7.93,211,2.93,152001,3.039
Oxbow,CanolaMeal10tha,6.53,NA,NA,10.45,5.02,2.95,10.59,2.56,0.11,2.7,591.3,7.96,224,2.61,15200,3.04
Oxbow,CanolaHull10tha,4.12,NA,NA,3.74,3.37,NA,10.14,4.11,0.09,3.1,524.1,7.93,325,2.65,27500,0.55
Oxbow,CanolaHull10tha,4.78,82.06,20.24,8.91,22.15,4.2,13.25,3.43,0.1,2.85,514.5,7.94,319,2.88,27501,0.551
Oxbow,CanolaHull10tha,4.74,67.37,16.24,5.53,9.88,5.79,18,3.24,0.1,3.15,505.2,7.96,344,2.97,27499,0.549
Oxbow,CanolaHull10tha,3.75,66.11,15.9,3.86,3.78,5.16,9.69,2.89,0.1,2.7,510.9,7.98,,2.69,27500,0.55
Oxbow,Manure10tha,9.9,70.97,25.42,18.02,14.02,3.27,,3.43,0.15,3.4,523.2,8,238,2.59,108500,2.17
Oxbow,Manure10tha,9.46,72.41,25.99,17.79,13.8,3.48,10.78,5.22,0.17,4,538.8,7.96,264,2.62,108501,2.171
Oxbow,Manure10tha,9.35,55.71,19.29,17.76,13.77,3.26,10.62,3.7,0.14,3.3,519,7.97,294,2.48,108499,2.169
Oxbow,Manure10tha,10.22,62.1,21.85,19,14.92,NA,11.34,7.28,0.22,4.9,591.3,7.99,245,2.62,108500,2.17
Oxbow,Willow10tha,8.5,54.52,17.34,8.31,64.65,9.39,,2.21,0.12,2.65,499.5,7.64,230,2.58,78500,0.17
Oxbow,Willow10tha,4.4,45.57,14.03,4.16,15.84,13.31,12.5,2.95,0.09,2.65,474.9,7.6,282,2.82,78501,0.171
Oxbow,Willow10tha,5.25,71.76,23.73,6.33,41.3,12.31,12.75,2.35,0.07,1.95,538.2,7.68,249,2.93,78499,0.169
Oxbow,Willow10tha,3.45,49.69,15.56,2.78,-0.47,,12.57,2.13,0.05,2.05,534.3,7.7,300,2.59,78500,0.17
Oxbow,CanolaMeal10thaTSP,12.7,87.87,13.28,24.68,12.35,3.49,2.37,2.82,0.17,3.95,579.3,7.72,236,2.67,177000,3.04
Oxbow,CanolaMeal10thaTSP,12.03,83.12,12.49,22.68,11.22,3.1,2.69,2.96,0.18,4.05,624.3,7.71,215,2.65,177001,3.041
Oxbow,CanolaMeal10thaTSP,9.09,65.24,9.53,20.5,9.99,7.38,2.99,3.36,0.17,3.55,568.2,7.74,210,2.62,176999,3.039
Oxbow,CanolaMeal10thaTSP,9.78,78.14,11.66,19.08,9.19,4.92,3.06,,,,676.2,7.72,232,,177000,3.04
Oxbow,CanolaHull10thaTSP,8.46,69.54,16.83,16.82,26.68,5.65,4.55,5.6,0.17,4.15,533.7,7.711,358,2.6,52500,0.55
Oxbow,CanolaHull10thaTSP,7.71,54.72,12.8,14.83,22.88,4.17,4.18,5.53,0.19,5.45,572.7,7.71,366,2.7,52501,0.551
Oxbow,CanolaHull10thaTSP,10.45,63.75,15.25,17.63,28.22,6.21,3.93,4.2,0.13,3.4,477,7.71,331,2.54,52499,0.549
Oxbow,CanolaHull10thaTSP,10.05,61.7,14.7,17.29,27.56,3.7,3.37,4.21,0.18,4.8,546.9,7.71222,283,2.75,52000,0.55
Oxbow,Manure10thaTSP,10.56,69.46,24.81,22.19,NA,3.67,3.14,9.76,0.37,7.8,555.3,7.8,262,2.49,133500,2.17
Oxbow,Manure10thaTSP,12.7,84.71,30.93,27.89,18.78,4.33,4.28,11.74,0.54,8.8,572.4,7.79,243,2.6,133501,2.171
Oxbow,Manure10thaTSP,12.71,77.88,28.19,27.05,18.15,4.17,4.18,9.48,0.25,6.85,579.9,7.8,220,2.8,133499,2.169
Oxbow,Manure10thaTSP,14.47,77.74,28.13,29.23,19.79,,3.52,,0.28,4.2,614.7,7.81,238,2.45,133500,2.17
Oxbow,Willow10thaTSP,12.91,77.37,25.81,17.25,43.07,4.77,3.68,2.13,0.14,2.9,514.8,7.82,210,2.99,33500,0.17
Oxbow,Willow10thaTSP,12.48,71.99,23.82,20.62,53.14,3.66,3.4,2.34,0.1,3.05,524.1,7.82,207,2.76,33501,0.171
Oxbow,Willow10thaTSP,11.15,76.37,25.44,18.57,47.02,2.94,3.53,2.75,0.18,3.55,531.6,7.81,207,2.82,33499,0.169
Oxbow,Willow10thaTSP,10.33,75.49,25.11,18.65,47.25,3.94,3.77,3.19,0.15,3.75,564.6,7.81,222,2.7,33500,0.17
Oxbow,TripleSuperPhosphate,8.39,76.5,34.4,15.52,50.82,8.07,4.35,3.07,0.16,3.15,496.5,7.83,207,2.49,25000,24.6
Oxbow,TripleSuperPhosphate,8.28,66.11,29.21,13.52,42.79,3.35,4.33,3.47,0.17,,550.5,7.81,241,2.49,25001,24.61
Oxbow,TripleSuperPhosphate,9.58,66.37,29.34,13.6,43.12,5.17,4.65,3.51,0.16,3.2,540,7.83,224,2.57,24999,24.59
Oxbow,TripleSuperPhosphate,11.62,74.76,33.53,16.35,54.13,9.18,5.11,2.47,0.18,2.95,554.1,7.86,212,2.43,25000,24.6
