"","Var1","variable","Covariance","treatment"
"1","Drywt","Drywt",0.113338230712162,"CanolaHull10tha"
"2","NO3","Drywt",0.0542966862002833,"CanolaHull10tha"
"3","NH4","Drywt",0.337231538960074,"CanolaHull10tha"
"4","PO4","Drywt",-0.0365674234446378,"CanolaHull10tha"
"5","ResinP","Drywt",0.0473224855325419,"CanolaHull10tha"
"6","WaterSolP","Drywt",-0.0341705009174755,"CanolaHull10tha"
"7","TotalP2","Drywt",0.0499133750427197,"CanolaHull10tha"
"8","Drywt","NO3",0.0542966862002833,"CanolaHull10tha"
"9","NO3","NO3",0.0512977759509668,"CanolaHull10tha"
"10","NH4","NO3",0.0816247276222423,"CanolaHull10tha"
"11","PO4","NO3",-0.0641188364770924,"CanolaHull10tha"
"12","ResinP","NO3",0.00310766848474674,"CanolaHull10tha"
"13","WaterSolP","NO3",-0.0240896907232147,"CanolaHull10tha"
"14","TotalP2","NO3",0.0337283698559734,"CanolaHull10tha"
"15","Drywt","NH4",0.337231538960074,"CanolaHull10tha"
"16","NO3","NH4",0.0816247276222423,"CanolaHull10tha"
"17","NH4","NH4",1.27396321391066,"CanolaHull10tha"
"18","PO4","NH4",0.0408049690613507,"CanolaHull10tha"
"19","ResinP","NH4",0.193635155493564,"CanolaHull10tha"
"20","WaterSolP","NH4",-0.0858610475093139,"CanolaHull10tha"
"21","TotalP2","NH4",0.149665137108273,"CanolaHull10tha"
"22","Drywt","PO4",-0.0365674234446378,"CanolaHull10tha"
"23","NO3","PO4",-0.0641188364770924,"CanolaHull10tha"
"24","NH4","PO4",0.0408049690613507,"CanolaHull10tha"
"25","PO4","PO4",0.0979759417990019,"CanolaHull10tha"
"26","ResinP","PO4",0.0196261806668577,"CanolaHull10tha"
"27","WaterSolP","PO4",0.0241465530395395,"CanolaHull10tha"
"28","TotalP2","PO4",-0.0300555503515586,"CanolaHull10tha"
"29","Drywt","ResinP",0.0473224855325419,"CanolaHull10tha"
"30","NO3","ResinP",0.00310766848474674,"CanolaHull10tha"
"31","NH4","ResinP",0.193635155493564,"CanolaHull10tha"
"32","PO4","ResinP",0.0196261806668577,"CanolaHull10tha"
"33","ResinP","ResinP",0.0394367770829231,"CanolaHull10tha"
"34","WaterSolP","ResinP",-0.00396362996140744,"CanolaHull10tha"
"35","TotalP2","ResinP",-0.00297774194935736,"CanolaHull10tha"
"36","Drywt","WaterSolP",-0.0341705009174755,"CanolaHull10tha"
"37","NO3","WaterSolP",-0.0240896907232147,"CanolaHull10tha"
"38","NH4","WaterSolP",-0.0858610475093139,"CanolaHull10tha"
"39","PO4","WaterSolP",0.0241465530395395,"CanolaHull10tha"
"40","ResinP","WaterSolP",-0.00396362996140744,"CanolaHull10tha"
"41","WaterSolP","WaterSolP",0.0167883790271277,"CanolaHull10tha"
"42","TotalP2","WaterSolP",-0.0335133333471095,"CanolaHull10tha"
"43","Drywt","TotalP2",0.0499133750427197,"CanolaHull10tha"
"44","NO3","TotalP2",0.0337283698559734,"CanolaHull10tha"
"45","NH4","TotalP2",0.149665137108273,"CanolaHull10tha"
"46","PO4","TotalP2",-0.0300555503515586,"CanolaHull10tha"
"47","ResinP","TotalP2",-0.00297774194935736,"CanolaHull10tha"
"48","WaterSolP","TotalP2",-0.0335133333471095,"CanolaHull10tha"
"49","TotalP2","TotalP2",0.0837314274312399,"CanolaHull10tha"
"50","Drywt","Drywt",0.0292851225437255,"CanolaHull10thaTSP"
"51","NO3","Drywt",-0.0100944822309029,"CanolaHull10thaTSP"
"52","NH4","Drywt",-0.0241650457455574,"CanolaHull10thaTSP"
"53","PO4","Drywt",-0.00880711899861344,"CanolaHull10thaTSP"
"54","ResinP","Drywt",0.036701407412413,"CanolaHull10thaTSP"
"55","WaterSolP","Drywt",-0.0676377055066282,"CanolaHull10thaTSP"
"56","TotalP2","Drywt",0.0403794180743992,"CanolaHull10thaTSP"
"57","Drywt","NO3",-0.0100944822309029,"CanolaHull10thaTSP"
"58","NO3","NO3",0.00348151944591109,"CanolaHull10thaTSP"
"59","NH4","NO3",0.00787124197731189,"CanolaHull10thaTSP"
"60","PO4","NO3",0.00272065850937512,"CanolaHull10thaTSP"
"61","ResinP","NO3",-0.0123266515629285,"CanolaHull10thaTSP"
"62","WaterSolP","NO3",0.0225365830908538,"CanolaHull10thaTSP"
"63","TotalP2","NO3",-0.0141221515649455,"CanolaHull10thaTSP"
"64","Drywt","NH4",-0.0241650457455574,"CanolaHull10thaTSP"
"65","NO3","NH4",0.00787124197731189,"CanolaHull10thaTSP"
"66","NH4","NH4",0.125745739888885,"CanolaHull10thaTSP"
"67","PO4","NH4",0.0800082220198301,"CanolaHull10thaTSP"
"68","ResinP","NH4",-0.105120022671329,"CanolaHull10thaTSP"
"69","WaterSolP","NH4",0.235377052477477,"CanolaHull10thaTSP"
"70","TotalP2","NH4",0.0136553284307841,"CanolaHull10thaTSP"
"71","Drywt","PO4",-0.00880711899861344,"CanolaHull10thaTSP"
"72","NO3","PO4",0.00272065850937512,"CanolaHull10thaTSP"
"73","NH4","PO4",0.0800082220198301,"CanolaHull10thaTSP"
"74","PO4","PO4",0.0526576847581208,"CanolaHull10thaTSP"
"75","ResinP","PO4",-0.0624864346929405,"CanolaHull10thaTSP"
"76","WaterSolP","PO4",0.143791203189729,"CanolaHull10thaTSP"
"77","TotalP2","PO4",0.0201515243600474,"CanolaHull10thaTSP"
"78","Drywt","ResinP",0.036701407412413,"CanolaHull10thaTSP"
"79","NO3","ResinP",-0.0123266515629285,"CanolaHull10thaTSP"
"80","NH4","ResinP",-0.105120022671329,"CanolaHull10thaTSP"
"81","PO4","ResinP",-0.0624864346929405,"CanolaHull10thaTSP"
"82","ResinP","ResinP",0.0989261526825868,"CanolaHull10thaTSP"
"83","WaterSolP","ResinP",-0.211771086509483,"CanolaHull10thaTSP"
"84","TotalP2","ResinP",0.0173802897452284,"CanolaHull10thaTSP"
"85","Drywt","WaterSolP",-0.0676377055066282,"CanolaHull10thaTSP"
"86","NO3","WaterSolP",0.0225365830908538,"CanolaHull10thaTSP"
"87","NH4","WaterSolP",0.235377052477477,"CanolaHull10thaTSP"
"88","PO4","WaterSolP",0.143791203189729,"CanolaHull10thaTSP"
"89","ResinP","WaterSolP",-0.211771086509483,"CanolaHull10thaTSP"
"90","WaterSolP","WaterSolP",0.460960921287705,"CanolaHull10thaTSP"
"91","TotalP2","WaterSolP",-0.0135391807531332,"CanolaHull10thaTSP"
"92","Drywt","TotalP2",0.0403794180743992,"CanolaHull10thaTSP"
"93","NO3","TotalP2",-0.0141221515649455,"CanolaHull10thaTSP"
"94","NH4","TotalP2",0.0136553284307841,"CanolaHull10thaTSP"
"95","PO4","TotalP2",0.0201515243600474,"CanolaHull10thaTSP"
"96","ResinP","TotalP2",0.0173802897452284,"CanolaHull10thaTSP"
"97","WaterSolP","TotalP2",-0.0135391807531332,"CanolaHull10thaTSP"
"98","TotalP2","TotalP2",0.076532347923295,"CanolaHull10thaTSP"
"99","Drywt","Drywt",0.18869310326993,"CanolaHull50kgha"
"100","NO3","Drywt",-0.0531689510950434,"CanolaHull50kgha"
"101","NH4","Drywt",-0.00439985136789305,"CanolaHull50kgha"
"102","PO4","Drywt",-0.0308661771114365,"CanolaHull50kgha"
"103","ResinP","Drywt",-0.0142568649698765,"CanolaHull50kgha"
"104","WaterSolP","Drywt",0.004632055127919,"CanolaHull50kgha"
"105","TotalP2","Drywt",-0.290380956354803,"CanolaHull50kgha"
"106","Drywt","NO3",-0.0531689510950434,"CanolaHull50kgha"
"107","NO3","NO3",0.127632442180571,"CanolaHull50kgha"
"108","NH4","NO3",0.0239806715526771,"CanolaHull50kgha"
"109","PO4","NO3",0.0418284710209601,"CanolaHull50kgha"
"110","ResinP","NO3",-0.0239511520874623,"CanolaHull50kgha"
"111","WaterSolP","NO3",0.0178111705072877,"CanolaHull50kgha"
"112","TotalP2","NO3",0.0762000372989503,"CanolaHull50kgha"
"113","Drywt","NH4",-0.00439985136789305,"CanolaHull50kgha"
"114","NO3","NH4",0.0239806715526771,"CanolaHull50kgha"
"115","NH4","NH4",0.00469331864846081,"CanolaHull50kgha"
"116","PO4","NH4",0.00740793697577962,"CanolaHull50kgha"
"117","ResinP","NH4",-0.00531356475170999,"CanolaHull50kgha"
"118","WaterSolP","NH4",0.00375102872474069,"CanolaHull50kgha"
"119","TotalP2","NH4",0.00563604357402655,"CanolaHull50kgha"
"120","Drywt","PO4",-0.0308661771114365,"CanolaHull50kgha"
"121","NO3","PO4",0.0418284710209601,"CanolaHull50kgha"
"122","NH4","PO4",0.00740793697577962,"CanolaHull50kgha"
"123","PO4","PO4",0.0147930919266965,"CanolaHull50kgha"
"124","ResinP","PO4",-0.0058935210472181,"CanolaHull50kgha"
"125","WaterSolP","PO4",0.00486451433003315,"CanolaHull50kgha"
"126","TotalP2","PO4",0.0458466928852758,"CanolaHull50kgha"
"127","Drywt","ResinP",-0.0142568649698765,"CanolaHull50kgha"
"128","NO3","ResinP",-0.0239511520874623,"CanolaHull50kgha"
"129","NH4","ResinP",-0.00531356475170999,"CanolaHull50kgha"
"130","PO4","ResinP",-0.0058935210472181,"CanolaHull50kgha"
"131","ResinP","ResinP",0.00802103940669623,"CanolaHull50kgha"
"132","WaterSolP","ResinP",-0.00509609566466672,"CanolaHull50kgha"
"133","TotalP2","ResinP",0.023335773643943,"CanolaHull50kgha"
"134","Drywt","WaterSolP",0.004632055127919,"CanolaHull50kgha"
"135","NO3","WaterSolP",0.0178111705072877,"CanolaHull50kgha"
"136","NH4","WaterSolP",0.00375102872474069,"CanolaHull50kgha"
"137","PO4","WaterSolP",0.00486451433003315,"CanolaHull50kgha"
"138","ResinP","WaterSolP",-0.00509609566466672,"CanolaHull50kgha"
"139","WaterSolP","WaterSolP",0.00335767580542554,"CanolaHull50kgha"
"140","TotalP2","WaterSolP",-0.0080823246320986,"CanolaHull50kgha"
"141","Drywt","TotalP2",-0.290380956354803,"CanolaHull50kgha"
"142","NO3","TotalP2",0.0762000372989503,"CanolaHull50kgha"
"143","NH4","TotalP2",0.00563604357402655,"CanolaHull50kgha"
"144","PO4","TotalP2",0.0458466928852758,"CanolaHull50kgha"
"145","ResinP","TotalP2",0.023335773643943,"CanolaHull50kgha"
"146","WaterSolP","TotalP2",-0.0080823246320986,"CanolaHull50kgha"
"147","TotalP2","TotalP2",0.447149579997697,"CanolaHull50kgha"
"148","Drywt","Drywt",0.0777029302395315,"CanolaMeal10tha"
"149","NO3","Drywt",0.0294380630434472,"CanolaMeal10tha"
"150","NH4","Drywt",-0.10927182591175,"CanolaMeal10tha"
"151","PO4","Drywt",0.0129024374232856,"CanolaMeal10tha"
"152","ResinP","Drywt",-0.0103061674481035,"CanolaMeal10tha"
"153","WaterSolP","Drywt",0.0950177591161596,"CanolaMeal10tha"
"154","TotalP2","Drywt",-0.0805818475946499,"CanolaMeal10tha"
"155","Drywt","NO3",0.0294380630434472,"CanolaMeal10tha"
"156","NO3","NO3",0.113722552804696,"CanolaMeal10tha"
"157","NH4","NO3",-0.0519426169529284,"CanolaMeal10tha"
"158","PO4","NO3",0.0525303157571893,"CanolaMeal10tha"
"159","ResinP","NO3",0.0612691794984378,"CanolaMeal10tha"
"160","WaterSolP","NO3",0.080783626778261,"CanolaMeal10tha"
"161","TotalP2","NO3",0.0414041718073539,"CanolaMeal10tha"
"162","Drywt","NH4",-0.10927182591175,"CanolaMeal10tha"
"163","NO3","NH4",-0.0519426169529284,"CanolaMeal10tha"
"164","NH4","NH4",0.154750449136373,"CanolaMeal10tha"
"165","PO4","NH4",-0.0230421877486495,"CanolaMeal10tha"
"166","ResinP","NH4",0.00779322830250803,"CanolaMeal10tha"
"167","WaterSolP","NH4",-0.138225408506694,"CanolaMeal10tha"
"168","TotalP2","NH4",0.105925413228417,"CanolaMeal10tha"
"169","Drywt","PO4",0.0129024374232856,"CanolaMeal10tha"
"170","NO3","PO4",0.0525303157571893,"CanolaMeal10tha"
"171","NH4","PO4",-0.0230421877486495,"CanolaMeal10tha"
"172","PO4","PO4",0.024271517888389,"CanolaMeal10tha"
"173","ResinP","PO4",0.0285609096903646,"CanolaMeal10tha"
"174","WaterSolP","PO4",0.0365798676264992,"CanolaMeal10tha"
"175","TotalP2","PO4",0.0200313090280887,"CanolaMeal10tha"
"176","Drywt","ResinP",-0.0103061674481035,"CanolaMeal10tha"
"177","NO3","ResinP",0.0612691794984378,"CanolaMeal10tha"
"178","NH4","ResinP",0.00779322830250803,"CanolaMeal10tha"
"179","PO4","ResinP",0.0285609096903646,"CanolaMeal10tha"
"180","ResinP","ResinP",0.0427788768357132,"CanolaMeal10tha"
"181","WaterSolP","ResinP",0.0158545198456298,"CanolaMeal10tha"
"182","TotalP2","ResinP",0.0563947863061956,"CanolaMeal10tha"
"183","Drywt","WaterSolP",0.0950177591161596,"CanolaMeal10tha"
"184","NO3","WaterSolP",0.080783626778261,"CanolaMeal10tha"
"185","NH4","WaterSolP",-0.138225408506694,"CanolaMeal10tha"
"186","PO4","WaterSolP",0.0365798676264992,"CanolaMeal10tha"
"187","ResinP","WaterSolP",0.0158545198456298,"CanolaMeal10tha"
"188","WaterSolP","WaterSolP",0.135746036133632,"CanolaMeal10tha"
"189","TotalP2","WaterSolP",-0.0671296262436725,"CanolaMeal10tha"
"190","Drywt","TotalP2",-0.0805818475946499,"CanolaMeal10tha"
"191","NO3","TotalP2",0.0414041718073539,"CanolaMeal10tha"
"192","NH4","TotalP2",0.105925413228417,"CanolaMeal10tha"
"193","PO4","TotalP2",0.0200313090280887,"CanolaMeal10tha"
"194","ResinP","TotalP2",0.0563947863061956,"CanolaMeal10tha"
"195","WaterSolP","TotalP2",-0.0671296262436725,"CanolaMeal10tha"
"196","TotalP2","TotalP2",0.134014483917661,"CanolaMeal10tha"
"197","Drywt","Drywt",0.000264846192825526,"CanolaMeal10thaTSP"
"198","NO3","Drywt",-0.0056537119942694,"CanolaMeal10thaTSP"
"199","NH4","Drywt",-0.00286748933976481,"CanolaMeal10thaTSP"
"200","PO4","Drywt",0.00413577000926992,"CanolaMeal10thaTSP"
"201","ResinP","Drywt",-0.00309185023443109,"CanolaMeal10thaTSP"
"202","WaterSolP","Drywt",0.00174611502204277,"CanolaMeal10thaTSP"
"203","TotalP2","Drywt",-0.0140549734176717,"CanolaMeal10thaTSP"
"204","Drywt","NO3",-0.0056537119942694,"CanolaMeal10thaTSP"
"205","NO3","NO3",0.120690650573947,"CanolaMeal10thaTSP"
"206","NH4","NO3",0.0612127314374798,"CanolaMeal10thaTSP"
"207","PO4","NO3",-0.0882869119525261,"CanolaMeal10thaTSP"
"208","ResinP","NO3",0.0660021976090981,"CanolaMeal10thaTSP"
"209","WaterSolP","NO3",-0.0372745831766615,"CanolaMeal10thaTSP"
"210","TotalP2","NO3",0.300033657055346,"CanolaMeal10thaTSP"
"211","Drywt","NH4",-0.00286748933976481,"CanolaMeal10thaTSP"
"212","NO3","NH4",0.0612127314374798,"CanolaMeal10thaTSP"
"213","NH4","NH4",0.0310463028595679,"CanolaMeal10thaTSP"
"214","PO4","NH4",-0.0447779758008946,"CanolaMeal10thaTSP"
"215","ResinP","NH4",0.0334754579357728,"CanolaMeal10thaTSP"
"216","WaterSolP","NH4",-0.018905184772693,"CanolaMeal10thaTSP"
"217","TotalP2","NH4",0.152173176498714,"CanolaMeal10thaTSP"
"218","Drywt","PO4",0.00413577000926992,"CanolaMeal10thaTSP"
"219","NO3","PO4",-0.0882869119525261,"CanolaMeal10thaTSP"
"220","NH4","PO4",-0.0447779758008946,"CanolaMeal10thaTSP"
"221","PO4","PO4",0.0645831204409442,"CanolaMeal10thaTSP"
"222","ResinP","PO4",-0.048281537809902,"CanolaMeal10thaTSP"
"223","WaterSolP","PO4",0.0272668829551858,"CanolaMeal10thaTSP"
"224","TotalP2","PO4",-0.219478848918873,"CanolaMeal10thaTSP"
"225","Drywt","ResinP",-0.00309185023443109,"CanolaMeal10thaTSP"
"226","NO3","ResinP",0.0660021976090981,"CanolaMeal10thaTSP"
"227","NH4","ResinP",0.0334754579357728,"CanolaMeal10thaTSP"
"228","PO4","ResinP",-0.048281537809902,"CanolaMeal10thaTSP"
"229","ResinP","ResinP",0.036094677330133,"CanolaMeal10thaTSP"
"230","WaterSolP","ResinP",-0.0203843826586668,"CanolaMeal10thaTSP"
"231","TotalP2","ResinP",0.164079658433975,"CanolaMeal10thaTSP"
"232","Drywt","WaterSolP",0.00174611502204277,"CanolaMeal10thaTSP"
"233","NO3","WaterSolP",-0.0372745831766615,"CanolaMeal10thaTSP"
"234","NH4","WaterSolP",-0.018905184772693,"CanolaMeal10thaTSP"
"235","PO4","WaterSolP",0.0272668829551858,"CanolaMeal10thaTSP"
"236","ResinP","WaterSolP",-0.0203843826586668,"CanolaMeal10thaTSP"
"237","WaterSolP","WaterSolP",0.0115120313328876,"CanolaMeal10thaTSP"
"238","TotalP2","WaterSolP",-0.092663594508137,"CanolaMeal10thaTSP"
"239","Drywt","TotalP2",-0.0140549734176717,"CanolaMeal10thaTSP"
"240","NO3","TotalP2",0.300033657055346,"CanolaMeal10thaTSP"
"241","NH4","TotalP2",0.152173176498714,"CanolaMeal10thaTSP"
"242","PO4","TotalP2",-0.219478848918873,"CanolaMeal10thaTSP"
"243","ResinP","TotalP2",0.164079658433975,"CanolaMeal10thaTSP"
"244","WaterSolP","TotalP2",-0.092663594508137,"CanolaMeal10thaTSP"
"245","TotalP2","TotalP2",0.745875467054924,"CanolaMeal10thaTSP"
"246","Drywt","Drywt",0.024959301394242,"CanolaMeal50kgha"
"247","NO3","Drywt",-0.00909650627604365,"CanolaMeal50kgha"
"248","NH4","Drywt",-0.178649137437726,"CanolaMeal50kgha"
"249","PO4","Drywt",0.00462280708782631,"CanolaMeal50kgha"
"250","ResinP","Drywt",0.0196389746372194,"CanolaMeal50kgha"
"251","WaterSolP","Drywt",0.0161030607588387,"CanolaMeal50kgha"
"252","TotalP2","Drywt",0.0883224940657898,"CanolaMeal50kgha"
"253","Drywt","NO3",-0.00909650627604365,"CanolaMeal50kgha"
"254","NO3","NO3",0.00659374083958227,"CanolaMeal50kgha"
"255","NH4","NO3",0.0922480617551146,"CanolaMeal50kgha"
"256","PO4","NO3",0.000408613217507432,"CanolaMeal50kgha"
"257","ResinP","NO3",-0.0104282431998614,"CanolaMeal50kgha"
"258","WaterSolP","NO3",0.002291109131426,"CanolaMeal50kgha"
"259","TotalP2","NO3",-0.0214941369290004,"CanolaMeal50kgha"
"260","Drywt","NH4",-0.178649137437726,"CanolaMeal50kgha"
"261","NO3","NH4",0.0922480617551146,"CanolaMeal50kgha"
"262","NH4","NH4",1.50335209617833,"CanolaMeal50kgha"
"263","PO4","NH4",-0.0157593848434069,"CanolaMeal50kgha"
"264","ResinP","NH4",-0.167642967916449,"CanolaMeal50kgha"
"265","WaterSolP","NH4",-0.0477130853787013,"CanolaMeal50kgha"
"266","TotalP2","NH4",-0.543644711659772,"CanolaMeal50kgha"
"267","Drywt","PO4",0.00462280708782631,"CanolaMeal50kgha"
"268","NO3","PO4",0.000408613217507432,"CanolaMeal50kgha"
"269","NH4","PO4",-0.0157593848434069,"CanolaMeal50kgha"
"270","PO4","PO4",0.00219291359825595,"CanolaMeal50kgha"
"271","ResinP","PO4",0.00154893822394837,"CanolaMeal50kgha"
"272","WaterSolP","PO4",0.0081928662400558,"CanolaMeal50kgha"
"273","TotalP2","PO4",0.023187820172947,"CanolaMeal50kgha"
"274","Drywt","ResinP",0.0196389746372194,"CanolaMeal50kgha"
"275","NO3","ResinP",-0.0104282431998614,"CanolaMeal50kgha"
"276","NH4","ResinP",-0.167642967916449,"CanolaMeal50kgha"
"277","PO4","ResinP",0.00154893822394837,"CanolaMeal50kgha"
"278","ResinP","ResinP",0.0187157586156245,"CanolaMeal50kgha"
"279","WaterSolP","ResinP",0.00452986281303708,"CanolaMeal50kgha"
"280","TotalP2","ResinP",0.0588255960607731,"CanolaMeal50kgha"
"281","Drywt","WaterSolP",0.0161030607588387,"CanolaMeal50kgha"
"282","NO3","WaterSolP",0.002291109131426,"CanolaMeal50kgha"
"283","NH4","WaterSolP",-0.0477130853787013,"CanolaMeal50kgha"
"284","PO4","WaterSolP",0.0081928662400558,"CanolaMeal50kgha"
"285","ResinP","WaterSolP",0.00452986281303708,"CanolaMeal50kgha"
"286","WaterSolP","WaterSolP",0.0306987502210334,"CanolaMeal50kgha"
"287","TotalP2","WaterSolP",0.0836031541562301,"CanolaMeal50kgha"
"288","Drywt","TotalP2",0.0883224940657898,"CanolaMeal50kgha"
"289","NO3","TotalP2",-0.0214941369290004,"CanolaMeal50kgha"
"290","NH4","TotalP2",-0.543644711659772,"CanolaMeal50kgha"
"291","PO4","TotalP2",0.023187820172947,"CanolaMeal50kgha"
"292","ResinP","TotalP2",0.0588255960607731,"CanolaMeal50kgha"
"293","WaterSolP","TotalP2",0.0836031541562301,"CanolaMeal50kgha"
"294","TotalP2","TotalP2",0.347434317557643,"CanolaMeal50kgha"
"295","Drywt","Drywt",0.000544406063030233,"Control1"
"296","NO3","Drywt",-0.0233499641938262,"Control1"
"297","NH4","Drywt",-0.0138936685867173,"Control1"
"298","PO4","Drywt",0.00284940961906267,"Control1"
"299","ResinP","Drywt",0.00257654186202586,"Control1"
"300","WaterSolP","Drywt",0.00683895050300076,"Control1"
"301","TotalP2","Drywt",0.0346220845188641,"Control1"
"302","Drywt","NO3",-0.0233499641938262,"Control1"
"303","NO3","NO3",1.78946254772985,"Control1"
"304","NH4","NO3",1.69638788193807,"Control1"
"305","PO4","NO3",-0.189918426069621,"Control1"
"306","ResinP","NO3",-0.182195191666407,"Control1"
"307","WaterSolP","NO3",-0.373230489467493,"Control1"
"308","TotalP2","NO3",-1.56488949353704,"Control1"
"309","Drywt","NH4",-0.0138936685867173,"Control1"
"310","NO3","NH4",1.69638788193807,"Control1"
"311","NH4","NH4",1.89151301499928,"Control1"
"312","PO4","NH4",-0.167276722812206,"Control1"
"313","ResinP","NH4",-0.165871779665879,"Control1"
"314","WaterSolP","NH4",-0.286128471123218,"Control1"
"315","TotalP2","NH4",-0.995204522810772,"Control1"
"316","Drywt","PO4",0.00284940961906267,"Control1"
"317","NO3","PO4",-0.189918426069621,"Control1"
"318","NH4","PO4",-0.167276722812206,"Control1"
"319","PO4","PO4",0.0207312542604353,"Control1"
"320","ResinP","PO4",0.0196450701573936,"Control1"
"321","WaterSolP","PO4",0.0426605105390406,"Control1"
"322","TotalP2","PO4",0.188078604211262,"Control1"
"323","Drywt","ResinP",0.00257654186202586,"Control1"
"324","NO3","ResinP",-0.182195191666407,"Control1"
"325","NH4","ResinP",-0.165871779665879,"Control1"
"326","PO4","ResinP",0.0196450701573936,"Control1"
"327","ResinP","ResinP",0.0187157586156245,"Control1"
"328","WaterSolP","ResinP",0.0396362996140744,"Control1"
"329","TotalP2","ResinP",0.171129006722249,"Control1"
"330","Drywt","WaterSolP",0.00683895050300076,"Control1"
"331","NO3","WaterSolP",-0.373230489467493,"Control1"
"332","NH4","WaterSolP",-0.286128471123218,"Control1"
"333","PO4","WaterSolP",0.0426605105390406,"Control1"
"334","ResinP","WaterSolP",0.0396362996140744,"Control1"
"335","WaterSolP","WaterSolP",0.094014922551915,"Control1"
"336","TotalP2","WaterSolP",0.443034941298348,"Control1"
"337","Drywt","TotalP2",0.0346220845188641,"Control1"
"338","NO3","TotalP2",-1.56488949353704,"Control1"
"339","NH4","TotalP2",-0.995204522810772,"Control1"
"340","PO4","TotalP2",0.188078604211262,"Control1"
"341","ResinP","TotalP2",0.171129006722249,"Control1"
"342","WaterSolP","TotalP2",0.443034941298348,"Control1"
"343","TotalP2","TotalP2",2.20993508382492,"Control1"
"344","Drywt","Drywt",0.257261292136544,"Control2"
"345","NO3","Drywt",-0.162460683901522,"Control2"
"346","NH4","Drywt",0.140438704092765,"Control2"
"347","PO4","Drywt",0.00635413490860828,"Control2"
"348","ResinP","Drywt",-0.0321208885465892,"Control2"
"349","WaterSolP","Drywt",0.176866900774414,"Control2"
"350","TotalP2","Drywt",0.36795920407464,"Control2"
"351","Drywt","NO3",-0.162460683901522,"Control2"
"352","NO3","NO3",0.102594034238705,"Control2"
"353","NH4","NO3",-0.0886871387594691,"Control2"
"354","PO4","NO3",-0.00401264058919183,"Control2"
"355","ResinP","NO3",0.0202843633314013,"Control2"
"356","WaterSolP","NO3",-0.111691570157017,"Control2"
"357","TotalP2","NO3",-0.232366491847119,"Control2"
"358","Drywt","NH4",0.140438704092765,"Control2"
"359","NO3","NH4",-0.0886871387594691,"Control2"
"360","NH4","NH4",0.0766653601226064,"Control2"
"361","PO4","NH4",0.00346871643528057,"Control2"
"362","ResinP","NH4",-0.0175347636806429,"Control2"
